Name,Address,Postcode,City,Email,Mode_of_Transport,Education,Marital_Status,Supermarket,Pet
William Jennings,"2 Sian streets, New Maryton, E3 8ZA",L8G 7YL,Port Samchester,ricky23@example.com,Car,,Widowed,Tesco,Cat
Dr Josh Pritchard,"Studio 16, Lynn hill, Melissaborough, BR0X 4DJ",S4 5GQ,Rhysview,johnronald@example.net,Public Transport,High School,Widowed,Morrisons,Cat
Leigh Randall,"0 Alexander circles, New Guy, W67 4FJ",NW8M 9RQ,East Natasha,dgreen@example.org,Public Transport,PhD,Married,,None
Lorraine Palmer,"Studio 01, Read junctions, West Tracyburgh, AB48 8EN",MK9H 5GX,New Brandonfort,griffithslinda@example.com,Public Transport,Primary,Married,Waitrose,
June Sharp,"782 Hill rest, Arnoldside, SM3Y 6QT",W1D 1PA,New Gerald,hammondjulia@example.org,Public Transport,Primary,Single,Asda,Dog
Terence White,"299 Smith mountains, Batesville, KY5P 7BE",S5 3HH,Davidsonburgh,bethany31@example.com,Taxi,Primary,Single,,Dog
Elaine Thompson,"Flat 60, Jessica alley, Pritchardmouth, KW8 2HN",B98 5BB,Kerrhaven,kevinhunt@example.org,Public Transport,Primary,Single,Sainsbury's,Cat
Ruth Smith,"99 Hudson ford, Shaneview, CO47 1AT",E1J 8LF,Brianbury,glen27@example.net,Walking,Master's,Single,Waitrose,Cat
Lee Singh,"Flat 1, Abdul haven, Lake Glenn, M87 0DS",BH0 2LG,Fisherchester,clarkhollie@example.org,Taxi,Primary,,Waitrose,None
Alexandra Clarke,"Flat 5, Jill gateway, West Yvonnechester, G3W 2SA",N63 2ER,Port Paulinebury,kellystone@example.org,Public Transport,Primary,Married,Morrisons,Cat
Janet Morgan-White,"Flat 1, Carpenter greens, North Jodiechester, SS5 9WE",ZE93 0SA,West Sharon,wellsmohamed@example.net,Walking,PhD,Single,Asda,None
Charlene Miles-Ahmed,"6 Davies extensions, Carolside, M4 6YZ",HG7R 3WU,Lake Graham,katherine95@example.org,Public Transport,PhD,,Sainsbury's,Dog
Laura Parker,"69 Bethan lights, Matthewsberg, SM0B 3GW",BL83 7FT,Angelahaven,jburke@example.com,Public Transport,,,Morrisons,Cat
Mr Stanley White,"71 Henry isle, Sheilaland, G36 3DS",HP87 0HS,Franklinshire,baxterbeverley@example.com,Cycling,Primary,Divorced,Asda,Cat
Dr Max Morris,"Flat 46, Day junction, Woodmouth, B69 1SF",DE04 5HT,Tomfurt,emily41@example.com,Car,PhD,Single,,
Joshua Porter,"3 Brenda drives, East Elaine, CH9H 4QG",E2E 9AN,Frostborough,wrightteresa@example.org,Car,PhD,Divorced,Waitrose,Dog
Mr Kyle Kent,"506 Webb lake, Goddardchester, M98 7SY",HG3 4TJ,Pearcefurt,matthew75@example.org,Cycling,High School,Divorced,Asda,Cat
Hilary Harrison-White,"3 Jones trace, Lake Alice, SP7R 1NJ",SM34 7XW,Dianeside,jay74@example.com,Walking,High School,Single,Sainsbury's,Cat
Sara Watson,"7 Wood trace, Oliverborough, DY5 4AX",M00 2UE,New Glenfort,lwilliams@example.org,Walking,Bachelor's,Single,Tesco,Cat
Alan Mellor,"9 Cunningham gateway, New Helenbury, S7H 9SN",B9T 3HL,East Shaneburgh,popemichelle@example.com,Taxi,Bachelor's,Divorced,Tesco,Dog
Lindsey Bird-Taylor,"93 Clark fork, West Patrick, B2 9YN",CM74 4WX,Williamston,mhunter@example.com,Car,Primary,,Waitrose,None
Hazel Perry,"87 Clayton prairie, Thomsonfort, W5 5PE",N67 6XB,Nicholsonview,connor68@example.org,Taxi,Bachelor's,Widowed,Tesco,
Jeremy Johnson,"Flat 3, Parry heights, Wallacefort, B9 2NX",S1 1TE,South Iain,elizabeth77@example.org,Cycling,Master's,Married,Morrisons,Dog
Conor Morris,"65 Perry haven, Kateshire, LU2R 5PX",S7F 3YR,Port Victoria,stephenselaine@example.net,Cycling,Bachelor's,Married,Morrisons,Dog
Lynda Arnold,"18 Brown divide, Carrberg, W4 9RD",WF8 5UX,New Brianbury,julian16@example.org,Car,Bachelor's,Married,Asda,Dog
Maureen Coles,"Flat 62p, Armstrong turnpike, East Clive, S9 7YF",W47 0TN,North Angela,kate46@example.net,Walking,,Divorced,Sainsbury's,Cat
Dr Alexander Smith,"Studio 40Q, Robertson port, New Jeanport, N33 2EB",TN7 9QF,West Tobychester,marcdaniels@example.net,Walking,Master's,Divorced,Sainsbury's,Cat
Dr Sean Morris,"12 Sian stream, Morganside, CA6 4XE",IG49 5EJ,Jenningsside,kathryn31@example.net,Cycling,PhD,Divorced,Morrisons,Dog
Gemma Harding,"Flat 1, Shannon dale, Priceside, PE26 7ZS",BD5 7TJ,Nigelstad,benjamin64@example.org,Car,,Single,Sainsbury's,None
Joel Coates,"Flat 29, Brian village, New Robin, N29 4FF",M2B 2AQ,New Brandon,colemanlee@example.org,Cycling,Master's,Single,Tesco,
Jeremy Lewis,"Studio 39, Katy pike, Claretown, W6 1UT",E5 1FL,Margarethaven,sandra89@example.com,Car,PhD,Single,Waitrose,None
Mr Robin Price,"Flat 76A, Terry meadow, Rosieview, CV7 1DD",CB52 9XX,Vanessaville,qnixon@example.com,Car,Vocational,Divorced,Asda,Dog
Howard Kelly,"5 Clark harbors, Port Anne, B9S 0GL",TA4N 0GF,Reestown,morrisrobin@example.com,,Bachelor's,Divorced,Sainsbury's,Cat
Maureen O'Donnell-Swift,"2 Frances common, Angelachester, PL76 3WE",KY1 9UW,Jordanbury,drobinson@example.org,Public Transport,Vocational,Married,Sainsbury's,Cat
Maureen O'Neill-Stephenson,"6 Donna points, Stevenfurt, BH6A 1PY",OX66 1RA,Ronaldmouth,craig61@example.org,Cycling,Master's,Widowed,Waitrose,Dog
Miss Judith Morton,"188 Damien keys, East Timothy, M32 1GU",SY99 9ZP,Derekmouth,jonesjulia@example.com,Walking,Master's,Single,Asda,None
Denise Hall,"41 Jayne ranch, Hallside, YO0R 5ZU",G0H 5DW,North Louis,hscott@example.net,Taxi,High School,Divorced,Asda,Cat
Dr Judith Davies,"Flat 5, Nicole springs, Abbottberg, BT9 5NR",E48 5FW,Lake Vanessachester,jack54@example.org,Public Transport,Vocational,Widowed,Sainsbury's,Dog
Ann Hamilton,"592 Nash falls, Lake Jennifer, S5 7ZN",TN7H 4UH,Josephineshire,shall@example.com,Taxi,Master's,Widowed,,Dog
Mr Malcolm Barnett,"Studio 18, Glen corner, West Barbara, G6B 7QA",BL68 3RD,Francistown,nigel52@example.org,Car,Vocational,Widowed,Sainsbury's,
Francis Richards,"32 Griffiths heights, West Adrian, L6 1EU",B8K 2NS,New Jaybury,qkay@example.org,Taxi,Vocational,Single,Waitrose,None
Howard Naylor,"Flat 6, Smith brook, Josephstad, E95 0QX",TW2 7GF,Lake Clareton,reece03@example.org,Walking,Vocational,Widowed,Waitrose,Cat
Karen Mitchell-Bates,"541 Williams locks, Lawrencefurt, DE7 5WL",S1 9GX,Dannyville,millsbryan@example.com,Cycling,Master's,Widowed,Sainsbury's,None
Clive Williams,"Flat 01Q, Evans unions, North Gareth, W0C 3QQ",OL09 7QQ,Millershire,melanieowen@example.com,Walking,High School,Single,Tesco,None
Rachael Weston,"Flat 73N, Faulkner overpass, North Barry, W2 1PQ",BR8V 4GG,Natashabury,robinsonbradley@example.org,Cycling,Primary,Divorced,Waitrose,None
Dr Julia Clarke,"67 Hilton view, East Elliottland, LL85 8YG",S80 8FN,East Brandon,denismay@example.net,Walking,Primary,Divorced,Sainsbury's,None
Ashley Harvey,"299 Ronald shoals, Lynneton, E0 3YS",B7S 4UJ,Jordanland,steeleelizabeth@example.com,Cycling,High School,,Waitrose,Dog
Miss Debra Simpson,"Studio 81, Smith crossing, Barbarabury, E04 9SJ",N95 2UW,Morleyport,zbrown@example.net,Cycling,High School,Married,Waitrose,Cat
Jessica White,"Studio 01, Macdonald greens, Sophiestad, S0 5XN",S8 8LZ,East Lewisfurt,declan85@example.org,Public Transport,Master's,Widowed,,Dog
Karen Khan,"Studio 72, Toby ridge, Benfurt, M9F 9NU",N5 6YN,New Elaineview,leejackson@example.org,Taxi,PhD,Widowed,Sainsbury's,None
Christine Allen,"7 Fletcher loop, South Donna, W0T 8HX",SE7 5GT,Janicestad,kathryn73@example.org,Walking,Master's,Divorced,Sainsbury's,Cat
Dr Jay Martin,"Studio 5, Hussain ports, Wheelerfurt, TD2 0ND",LA4 3HX,Chelseaview,raymondrichards@example.net,Public Transport,High School,Single,Waitrose,Dog
Connor Barnett,"Studio 71R, Christopher plaza, South Hilary, LS34 4BD",OX3V 2SG,Port Patriciafort,gregoryhawkins@example.org,Walking,Master's,Single,Asda,Cat
Danny Dunn,"743 Mohamed estates, Brooksburgh, N4 2ZR",ML51 1GF,Turnbullbury,smithdamian@example.com,Walking,Vocational,Divorced,Waitrose,None
Christopher Smith,"1 Parkes lodge, Hollieville, GY5W 3FU",W95 8UX,Port Louis,careydebra@example.net,Walking,Primary,Single,Tesco,None
Oliver Allen,"87 Gail ford, Greenhaven, TS07 8ST",B8H 0RL,Lake Charlieshire,thomasleigh@example.net,,Master's,Single,Tesco,Cat
Dawn Hanson,"Flat 67y, Francis shore, Lake Damien, G8 8FJ",B4 8SX,Westbury,rward@example.org,Car,Primary,Widowed,Waitrose,Dog
Clare Rice,"Studio 03, Joanne mill, New Charlie, G8 3YP",N3E 8JS,Henryton,kayleighdavies@example.net,Cycling,Primary,Divorced,Morrisons,None
Dr Yvonne Burrows,"733 Taylor divide, Austinside, KT88 6JL",N17 1XH,West Gemmaton,kaykate@example.net,Taxi,High School,Widowed,Sainsbury's,Cat
Linda Kelly-Barrett,"Flat 93, Austin plaza, Lawrencefurt, NN54 5WU",CB75 5PS,New Rossberg,smithfiona@example.net,Cycling,Vocational,Married,Sainsbury's,
Janice Pearce,"Studio 54, Morgan row, Hallstad, G87 8BW",E0 6FJ,Lake Derektown,leannemurphy@example.org,Taxi,,,Morrisons,Dog
Brenda Fisher,"484 Stephanie via, Forsterburgh, E8 3HZ",M5E 1QR,Armstrongbury,lydia10@example.org,Cycling,Bachelor's,Widowed,Waitrose,Cat
Frances Potts,"65 Debra canyon, East Hazel, W4A 4XY",BD2N 3YF,Murrayport,lynnesmith@example.com,Taxi,Vocational,Widowed,Sainsbury's,None
Simon Knight-Simpson,"31 Butler ridges, Morganmouth, M7 3QX",KY29 1ZN,Lake Liam,phillipsjessica@example.net,Public Transport,PhD,Widowed,Asda,Cat
Joanne Burgess,"Flat 41i, Christian meadows, Randallhaven, CF01 8DZ",N6A 6RD,New Maria,lydiapalmer@example.org,Walking,,Divorced,Morrisons,Dog
Jennifer Williams,"Studio 1, Smith gateway, Wrightborough, CF24 6PZ",TR57 6ZF,Dannyborough,zmclean@example.com,Walking,PhD,Widowed,Waitrose,Dog
Dr Olivia Warren,"Flat 9, Jenna plains, Lake Georgina, W3 4DS",ME2X 3LF,Pearsonland,escott@example.net,Cycling,Master's,Widowed,Waitrose,Dog
Dr Bruce Bowen,"5 Eileen ridge, New Leahfurt, TQ6 0EL",L75 7YW,West Peter,awebb@example.org,Car,PhD,Married,Asda,Cat
Dr Clare Reynolds,"Flat 7, Newton hills, Port Carolynville, N1 3WG",G5J 7JR,East Ruth,vbyrne@example.net,Public Transport,Bachelor's,Widowed,Morrisons,Dog
Kenneth Martin-Mitchell,"255 Clare crescent, Vanessafort, N9G 9EQ",WD7 4ZY,Lake Aaronmouth,smithconnor@example.org,Walking,PhD,Married,Waitrose,
Ms Carly Cooper,"Studio 82J, Wendy heights, East Guy, PR05 7FH",NW87 7ST,Thompsonshire,colesgerald@example.com,Car,Vocational,Married,Waitrose,Cat
Fiona Armstrong,"148 Freeman throughway, Port Chloeside, S13 0TL",WN1 1JH,Carolynchester,amberkhan@example.org,Public Transport,Primary,Divorced,Waitrose,Cat
Max Thompson,"Studio 48, Barry terrace, Bellview, CO2H 5JR",CT94 6TD,South Katherineview,sandra75@example.net,Car,,Single,Morrisons,None
Damien Evans,"Flat 63, Phillips village, Tomside, G9W 5BB",W0 2TT,South Reeceberg,sam41@example.net,Walking,,,Asda,None
Jake Barnett,"11 Allan neck, East Jennabury, W0A 1SF",BS36 1EP,Cliffordberg,wgriffin@example.org,Public Transport,Primary,Single,Waitrose,
Beverley Parsons,"97 Nicholas courts, Port Harry, S5G 2JL",BT3V 0NH,Lake Deborah,leah03@example.com,Cycling,,Married,,None
Alan Hill,"Flat 26K, Owen springs, Port Megan, B9 0LH",B6 8SS,Reevesside,rickyshort@example.org,Taxi,High School,Married,Waitrose,Cat
Mrs Denise Harrison,"1 Clark ridge, West Dorothyburgh, B2 2UQ",M2F 4EA,Anneview,smithmelissa@example.net,Car,Bachelor's,Widowed,Waitrose,Cat
Rachael Taylor,"Flat 41, Julian streets, North Jamesbury, W5 2GB",S3F 6PL,New Christineville,gardnergeorgia@example.org,Cycling,Primary,Widowed,Asda,Cat
Mrs Julia Murphy,"94 Gillian land, Turnerborough, ZE8H 0SA",N05 6NE,New Frank,dhughes@example.org,Walking,Primary,Single,,None
Miss Fiona Simpson,"261 Tracy shore, East Iain, WD5 5PT",DY1 2YE,North Roger,ahall@example.org,,Vocational,,,Cat
Wayne Davis,"490 Toby drive, Lake Frederickstad, ML04 2AR",NW83 7EF,North Benjaminbury,joewest@example.com,Car,Master's,Divorced,Tesco,Dog
Sandra Poole,"5 Luke mountain, East Marionchester, IV7A 6GQ",G44 2BZ,Lake Bryan,jali@example.com,Car,Primary,Divorced,Morrisons,Dog
Ms Sian Young,"57 Ward port, Charlotteview, B59 0LB",NG59 2EJ,West Eleanor,millergerald@example.net,Cycling,Vocational,Married,Sainsbury's,Dog
Sam Forster,"599 Lynne field, Freemanburgh, BD10 9JA",W0F 2PG,Darrentown,katecole@example.org,Car,Master's,,Tesco,
Mohamed Byrne-Spencer,"Flat 26, Brooks extensions, Francisshire, S44 2AY",WD90 9PZ,Lake Anna,crosspatrick@example.com,Car,High School,Divorced,Asda,
Samuel Fuller,"Flat 4, Frederick square, West Douglasville, AB0P 6GS",WS65 1UY,East Alison,robertsjoshua@example.com,Car,Vocational,,,Dog
Ms Paige Walsh,"99 Campbell meadows, New Tracy, B15 3SX",SS8M 4JE,South Alexandraside,xdyer@example.org,Cycling,Primary,Divorced,Waitrose,Cat
Sophie Payne,"Flat 7, Mohammad tunnel, Jonesview, S2 6QG",BH47 4JL,East Bethanville,kingjoanna@example.com,Taxi,High School,Single,Morrisons,None
Dr Jemma Wallace,"Flat 6, Stephanie ports, North Lucy, G33 0SD",KY3X 9LP,North Charlotteside,rfisher@example.net,,Primary,Widowed,Tesco,Cat
Anne Sullivan,"148 Shaw greens, Watersshire, W0C 6FZ",S0G 3BU,Christinetown,leon44@example.com,Car,High School,Married,Asda,None
Shaun Phillips,"7 Jane streets, Carterstad, G1 8RF",B2D 0JB,Bentleystad,henrychan@example.com,Taxi,Bachelor's,Single,Tesco,Dog
Dr Hilary Williams,"Flat 24V, Glen burgs, Parkershire, L33 6WA",AL7E 9AJ,Tinaport,mary65@example.com,Walking,High School,Widowed,Asda,None
Graeme Simmons,"589 Burns coves, Collinsview, HG4M 3FW",B96 2AU,Garrychester,cmccarthy@example.net,Taxi,High School,Divorced,Sainsbury's,None
Stanley McKenzie,"Flat 82, Gibson crossroad, Yvonneburgh, ZE5X 3QJ",WR4P 5LY,Gillianville,ocollier@example.net,Taxi,Master's,Single,Morrisons,Dog
Darren Taylor,"Studio 0, Ashley flats, Michelleshire, CT52 7PG",RH0 7LH,New Sam,xthornton@example.org,Public Transport,Master's,Widowed,Morrisons,Cat
Dr Lorraine Burgess,"Flat 5, Jack springs, Lake Frederickbury, WS5M 1RW",M2B 4NT,Tracyberg,wendy53@example.org,Cycling,Primary,Married,Sainsbury's,None
Bethany Hunter,"06 Vaughan road, New Anthonyville, WC0A 6TR",M7 3AN,Adamshaven,brenda92@example.com,Car,Master's,Single,Asda,Dog
Mr Frederick Ryan,"Studio 35, Harris canyon, Walkerfort, EC0 1EY",ME2B 1LJ,Scottport,gillian01@example.org,Car,Vocational,Divorced,,Cat
Kevin Green-Reed,"2 Evans mill, Colinstad, DE1 6TL",SM76 1FB,North Helen,rroberts@example.com,Public Transport,Master's,Widowed,Asda,
Amelia Shaw,"Studio 1, Williams circles, Abbiemouth, L5 6JU",SE6 8ZB,Lake Charleshaven,kbarton@example.org,Cycling,Vocational,Married,Asda,Cat
Tina Wilson,"Flat 17, Roberts mission, Port Dawnmouth, CM7 1RS",B1 8XH,Gilesstad,warrensandra@example.com,Taxi,Master's,Widowed,Asda,None
Kevin Gibson,"54 Campbell cape, South Bradley, SW6B 9HH",S3 3PE,Parkershire,clementsbarbara@example.com,Taxi,Master's,Married,Morrisons,Dog
Peter Fisher,"Studio 29, Scott cove, Mossmouth, S6K 4RP",LD2 6ZW,Ritaside,andrea33@example.org,Taxi,PhD,Divorced,Asda,None
Carolyn Brooks,"Studio 15J, Jackson shores, Daviesside, WS6 8EA",CT00 4GN,Jacobton,dennis80@example.com,,Primary,Married,Waitrose,Cat
Kathryn Leonard,"66 Morgan center, Lake Tonyborough, W3S 9XZ",L47 1GG,South Simonchester,suzanne42@example.org,Taxi,Vocational,Single,Asda,Cat
Martin Thomas-Murray,"Studio 9, Ford station, Kerrybury, E82 8XR",N3 5PQ,Charliehaven,wturner@example.net,,Primary,Divorced,Morrisons,Dog
Mohammad Bell,"561 Smith stream, Peterhaven, ML8 7BN",DG5V 1GX,Lake Garyborough,lydiadouglas@example.org,,Master's,Widowed,Tesco,
Martin Brown,"1 Antony underpass, Nicoleland, L4G 7RS",BA6 8AZ,Port Fionaton,evansstephanie@example.org,Walking,PhD,Divorced,Waitrose,Dog
Beverley Palmer-Fuller,"Flat 83, Deborah underpass, Ashleighberg, SK5 8XF",B0 8XD,Rhysstad,amyhowe@example.net,Public Transport,High School,Married,Sainsbury's,None
Dr Lewis Clark,"Studio 81s, Tony courts, Lake Kimberley, HP52 1NZ",L5 7PZ,Annetteshire,annasullivan@example.com,Cycling,High School,Single,Asda,Dog
Mr Danny Williams,"577 Evans inlet, Fisherburgh, PL1M 8HL",WV1Y 0WA,Hiltonborough,fisherpaige@example.net,Cycling,PhD,Married,Asda,Cat
Francesca Hunter,"88 Patricia lakes, Lake Shaneburgh, G7C 9YF",SS7N 3UJ,West Laurenbury,kingmaureen@example.com,Cycling,Bachelor's,Widowed,Tesco,Dog
Shaun Webb,"Studio 89, Nicola shoal, Owenland, M6D 5QU",WV90 7GJ,New Carlyview,kieranbirch@example.com,,PhD,,Sainsbury's,Cat
Dr Kevin Jones,"Flat 92, Brown cape, New Jenna, G80 0GL",S99 4DH,Jenkinsfort,athompson@example.net,Public Transport,Master's,Married,Waitrose,None
Wayne Thompson,"Studio 91, Gemma lights, North Andrew, S29 2UZ",B8J 1UF,Port Josephinechester,cmiddleton@example.net,Taxi,Bachelor's,Married,,Cat
Mrs Kirsty Browne,"4 Smith avenue, New Zoeville, B6S 5SQ",G6 4XS,Mollyview,amitchell@example.net,Taxi,Bachelor's,Married,Asda,None
Cameron Smith,"Studio 62Q, Bernard mission, North Allan, S5U 2RA",G7 1DL,West Jason,woodjoanne@example.net,Taxi,Vocational,,Sainsbury's,None
Gerald Boyle,"9 Jayne extension, West Shanetown, E46 6RY",B11 8YQ,Martynbury,sandramurray@example.net,Car,Vocational,Married,Morrisons,None
Heather Ford,"Flat 8, Hawkins via, Annettemouth, OL73 7TY",W1 1RJ,Port Guy,hnolan@example.net,Car,PhD,Divorced,Sainsbury's,Cat
Suzanne Davies,"275 Lloyd ports, Justinborough, ST33 4HJ",L95 1ED,Flynnside,bakerchristine@example.net,Walking,Bachelor's,Divorced,Morrisons,Dog
Dr Joe Morton,"678 Stephanie key, Taylorburgh, CM87 0AH",PA15 9LG,Frankview,vhayward@example.com,Public Transport,Bachelor's,Widowed,Sainsbury's,Cat
Christian Owen-Matthews,"293 Mathew unions, New Ann, DH22 0GS",CR88 7NL,South Nigelburgh,stevensconor@example.com,Car,Bachelor's,Divorced,,Cat
Miss Debra Brown,"Studio 93K, Glen knoll, Elliehaven, TF71 9NT",CT2X 6ZY,Bakerland,marsdenjulian@example.com,Walking,PhD,Divorced,Asda,None
Joe Dixon,"Studio 98C, Thompson walk, East Damianview, SN1H 6EE",W8 0RW,North Marcusberg,watersjanet@example.com,Public Transport,High School,,Morrisons,
Emily Hill,"5 Taylor mountain, Lorrainemouth, G99 9SW",RH8M 7XJ,South Mohammadstad,tsmith@example.org,Car,Master's,Married,Asda,Cat
Vincent Bailey,"Flat 06Z, Anderson underpass, New Karenborough, WS86 3GR",DT41 3WZ,Glenside,amy31@example.org,Public Transport,Vocational,Single,Morrisons,None
Barry Harrison,"02 Eleanor brooks, North Lawrence, CO7 3DF",W3 6NU,Gillianton,jonathan20@example.com,Cycling,,Widowed,Sainsbury's,Dog
Dr Karl Finch,"73 Joe mount, New Rosieborough, IP45 0XW",M7 3QB,North Damian,kduncan@example.com,Taxi,Primary,Widowed,,Dog
Leah Gill,"13 Dawn course, Kayleighton, N2 2UJ",NW5 3AR,Aaronview,jonesjennifer@example.net,Walking,Master's,Widowed,Sainsbury's,None
Teresa Godfrey,"Studio 82, Melanie drives, Doyleview, N7A 2AZ",TF9 5DX,Barrettfort,mollybird@example.com,Walking,Primary,,Waitrose,None
Gemma Lee,"3 Danielle fields, North Alexandrafurt, LU8W 0QJ",E0D 1TB,Nicolechester,lindsey09@example.com,Taxi,Primary,Single,Asda,Dog
